,,7,Command area,,,,,,,,,,,,Non-Command area,,,,,,,,,,,,Poor quality,,,,,,,,,,,
Sr.No,Watershed name,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,Domestic,,,,Industrial,,,,Agriculture,,,,,,,,Industrial,,,
,,Type of well,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,yield,No.of,Days of operation of wells,,,,,,yield,No.of,Days of operation of wells,
,,,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,lph,wells,Monsoon,Non - Monsoon,,,,,lph,wells,Monsoon,Non - Monsoon
540,ATP_C_59_Amadaguru,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6000,201.1428571429,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
541,ATP_C_59_Amadaguru,BWs,0,0,,,0,0,,,0,0,,,11100,201.1428571429,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
542,ATP_C_59_Amadaguru,S TW,0,0,,,0,0,,,0,0,,,0,201.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
543,ATP_C_59_Amadaguru,M TW,0,0,,,0,0,,,0,0,,,0,201.1428571429,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
544,ATP_C_59_Amadaguru,D TW,0,0,,,0,0,,,0,0,,,0,201.1428571429,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
545,ATP_C_59_Amadaguru,Filter Points,0,0,,,0,0,,,0,0,,,0,201.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
546,ATP_C_67_Cheekatimanapalli,DW,0,0,,,0,0,,,0,0,,,0,0,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
547,ATP_C_67_Cheekatimanapalli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,0,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
548,ATP_C_67_Cheekatimanapalli,BWs,0,0,,,0,0,,,0,0,,,11100,0,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
549,ATP_C_67_Cheekatimanapalli,S TW,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
550,ATP_C_67_Cheekatimanapalli,M TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
551,ATP_C_67_Cheekatimanapalli,D TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
552,ATP_C_67_Cheekatimanapalli,Filter Points,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
553,ATP_C_69_Kokkanti,DW,0,0,,,0,0,,,0,0,,,0,0,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
554,ATP_C_69_Kokkanti,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,0,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
555,ATP_C_69_Kokkanti,BWs,0,0,,,0,0,,,0,0,,,5700,0,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
556,ATP_C_69_Kokkanti,S TW,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
557,ATP_C_69_Kokkanti,M TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
558,ATP_C_69_Kokkanti,D TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
559,ATP_C_69_Kokkanti,Filter Points,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
560,ATP_C_69_N.P. Kunta,DW,0,0,,,0,0,,,0,0,,,0,260.5714285714,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
561,ATP_C_69_N.P. Kunta,DW+PS/DCB,0,0,,,0,0,,,0,0,,,7500,260.5714285714,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
562,ATP_C_69_N.P. Kunta,BWs,0,0,,,0,0,,,0,0,,,11100,260.5714285714,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
563,ATP_C_69_N.P. Kunta,S TW,0,0,,,0,0,,,0,0,,,0,260.5714285714,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
564,ATP_C_69_N.P. Kunta,M TW,0,0,,,0,0,,,0,0,,,0,260.5714285714,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
565,ATP_C_69_N.P. Kunta,D TW,0,0,,,0,0,,,0,0,,,0,260.5714285714,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
566,ATP_C_69_N.P. Kunta,Filter Points,0,0,,,0,0,,,0,0,,,0,260.5714285714,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
567,ATP_C_69_Pedaballi,DW,0,0,,,0,0,,,0,0,,,0,32.5714285714,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
568,ATP_C_69_Pedaballi,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6000,32.5714285714,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
569,ATP_C_69_Pedaballi,BWs,0,0,,,0,0,,,0,0,,,11100,32.5714285714,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
570,ATP_C_69_Pedaballi,S TW,0,0,,,0,0,,,0,0,,,0,32.5714285714,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
571,ATP_C_69_Pedaballi,M TW,0,0,,,0,0,,,0,0,,,0,32.5714285714,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
572,ATP_C_69_Pedaballi,D TW,0,0,,,0,0,,,0,0,,,0,32.5714285714,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
573,ATP_C_69_Pedaballi,Filter Points,0,0,,,0,0,,,0,0,,,0,32.5714285714,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
574,ATP_C_69_Velichalamala,DW,0,0,,,0,0,,,0,0,,,0,89.7142857143,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
575,ATP_C_69_Velichalamala,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,89.7142857143,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
576,ATP_C_69_Velichalamala,BWs,0,0,,,0,0,,,0,0,,,7200,89.7142857143,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
577,ATP_C_69_Velichalamala,S TW,0,0,,,0,0,,,0,0,,,0,89.7142857143,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
578,ATP_C_69_Velichalamala,M TW,0,0,,,0,0,,,0,0,,,0,89.7142857143,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
579,ATP_C_69_Velichalamala,D TW,0,0,,,0,0,,,0,0,,,0,89.7142857143,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
580,ATP_C_69_Velichalamala,Filter Points,0,0,,,0,0,,,0,0,,,0,89.7142857143,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
581,ATP_D_46_Agali,DW,0,0,,,0,0,,,0,0,,,0,566.4285714286,40,90,600,0,120,240,3750,0.1428571429,120,240,0,0,,,,,,,0,0,,
582,ATP_D_46_Agali,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,566.4285714286,45,88,4800,0,120,240,7500,0.1428571429,120,240,0,0,,,,,,,0,0,,
583,ATP_D_46_Agali,BWs,0,0,,,0,0,,,0,0,,,11100,566.4285714286,45,90,5400,0,120,240,0,0.1428571429,120,240,0,0,,,,,,,0,0,,
584,ATP_D_46_Agali,S TW,0,0,,,0,0,,,0,0,,,0,566.4285714286,40,90,5400,0,120,240,7500,0.1428571429,120,240,0,0,,,,,,,0,0,,
585,ATP_D_46_Agali,M TW,0,0,,,0,0,,,0,0,,,0,566.4285714286,40,90,10800,0,120,240,7500,0.1428571429,120,240,0,0,,,,,,,0,0,,
586,ATP_D_46_Agali,D TW,0,0,,,0,0,,,0,0,,,0,566.4285714286,40,90,10800,0,120,240,15000,0.1428571429,120,240,0,0,,,,,,,0,0,,
587,ATP_D_46_Agali,Filter Points,0,0,,,0,0,,,0,0,,,0,566.4285714286,40,90,5400,0,120,240,7500,0.1428571429,120,240,0,0,,,,,,,0,0,,
588,ATP_D_46_Amarapuram,DW,0,0,,,0,0,,,0,0,,,0,223,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
589,ATP_D_46_Amarapuram,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,223,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
590,ATP_D_46_Amarapuram,BWs,0,0,,,0,0,,,0,0,,,11100,223,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
591,ATP_D_46_Amarapuram,S TW,0,0,,,0,0,,,0,0,,,0,223,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
592,ATP_D_46_Amarapuram,M TW,0,0,,,0,0,,,0,0,,,0,223,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
593,ATP_D_46_Amarapuram,D TW,0,0,,,0,0,,,0,0,,,0,223,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
594,ATP_D_46_Amarapuram,Filter Points,0,0,,,0,0,,,0,0,,,0,223,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
595,ATP_D_B.G. Halli,DW,0,0,,,0,0,,,0,0,,,0,355.8571428571,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
596,ATP_D_B.G. Halli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6450,355.8571428571,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
597,ATP_D_B.G. Halli,BWs,0,0,,,0,0,,,0,0,,,11100,355.8571428571,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
598,ATP_D_B.G. Halli,S TW,0,0,,,0,0,,,0,0,,,0,355.8571428571,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
599,ATP_D_B.G. Halli,M TW,0,0,,,0,0,,,0,0,,,0,355.8571428571,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
600,ATP_D_B.G. Halli,D TW,0,0,,,0,0,,,0,0,,,0,355.8571428571,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
601,ATP_D_B.G. Halli,Filter Points,0,0,,,0,0,,,0,0,,,0,355.8571428571,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
602,ATP_D_46_Basavanahalli,DW,0,0,,,0,0,,,0,0,,,0,226.1428571429,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
603,ATP_D_46_Basavanahalli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,10500,226.1428571429,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
604,ATP_D_46_Basavanahalli,BWs,0,0,,,0,0,,,0,0,,,11100,226.1428571429,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
605,ATP_D_46_Basavanahalli,S TW,0,0,,,0,0,,,0,0,,,0,226.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
606,ATP_D_46_Basavanahalli,M TW,0,0,,,0,0,,,0,0,,,0,226.1428571429,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
607,ATP_D_46_Basavanahalli,D TW,0,0,,,0,0,,,0,0,,,0,226.1428571429,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
608,ATP_D_46_Basavanahalli,Filter Points,0,0,,,0,0,,,0,0,,,0,226.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
609,ATP_D_46_Beluguppa,DW,0,0,,,0,0,,,0,0,,,0,133.4285714286,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
610,ATP_D_46_Beluguppa,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,133.4285714286,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
611,ATP_D_46_Beluguppa,BWs,0,0,,,0,0,,,0,0,,,11100,133.4285714286,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
612,ATP_D_46_Beluguppa,S TW,0,0,,,0,0,,,0,0,,,0,133.4285714286,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
613,ATP_D_46_Beluguppa,M TW,0,0,,,0,0,,,0,0,,,0,133.4285714286,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
614,ATP_D_46_Beluguppa,D TW,0,0,,,0,0,,,0,0,,,0,133.4285714286,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
615,ATP_D_46_Beluguppa,Filter Points,0,0,,,0,0,,,0,0,,,0,133.4285714286,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
616,ATP_D_46_Brahmasamudram,DW,0,0,,,0,0,,,0,0,,,0,518,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
617,ATP_D_46_Brahmasamudram,DW+PS/DCB,0,0,,,0,0,,,0,0,,,7500,518,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
618,ATP_D_46_Brahmasamudram,BWs,0,0,,,0,0,,,0,0,,,11100,518,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
619,ATP_D_46_Brahmasamudram,S TW,0,0,,,0,0,,,0,0,,,0,518,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
620,ATP_D_46_Brahmasamudram,M TW,0,0,,,0,0,,,0,0,,,0,518,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
621,ATP_D_46_Brahmasamudram,D TW,0,0,,,0,0,,,0,0,,,0,518,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
622,ATP_D_46_Brahmasamudram,Filter Points,0,0,,,0,0,,,0,0,,,0,518,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
623,ATP_D_46_Kunduripi,DW,0,0,,,0,0,,,0,0,,,0,0,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
624,ATP_D_46_Kunduripi,DW+PS/DCB,0,0,,,0,0,,,0,0,,,3450,0,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
625,ATP_D_46_Kunduripi,BWs,0,0,,,0,0,,,0,0,,,10500,0,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
626,ATP_D_46_Kunduripi,S TW,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
627,ATP_D_46_Kunduripi,M TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
628,ATP_D_46_Kunduripi,D TW,0,0,,,0,0,,,0,0,,,0,0,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
629,ATP_D_46_Kunduripi,Filter Points,0,0,,,0,0,,,0,0,,,0,0,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
630,ATP_D_46_Settur,DW,0,0,,,0,0,,,0,0,,,0,290.1428571429,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
631,ATP_D_46_Settur,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,290.1428571429,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
632,ATP_D_46_Settur,BWs,0,0,,,0,0,,,0,0,,,11100,290.1428571429,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
633,ATP_D_46_Settur,S TW,0,0,,,0,0,,,0,0,,,0,290.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
634,ATP_D_46_Settur,M TW,0,0,,,0,0,,,0,0,,,0,290.1428571429,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
635,ATP_D_46_Settur,D TW,0,0,,,0,0,,,0,0,,,0,290.1428571429,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
636,ATP_D_46_Settur,Filter Points,0,0,,,0,0,,,0,0,,,0,290.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
637,ATP_C_66_Hampapuram,DW,0,0,,,0,0,,,0,0,,,0,174.8571428571,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
638,ATP_C_66_Hampapuram,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,174.8571428571,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
639,ATP_C_66_Hampapuram,BWs,0,0,,,0,0,,,0,0,,,11100,174.8571428571,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
640,ATP_C_66_Hampapuram,S TW,0,0,,,0,0,,,0,0,,,0,174.8571428571,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
641,ATP_C_66_Hampapuram,M TW,0,0,,,0,0,,,0,0,,,0,174.8571428571,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
642,ATP_C_66_Hampapuram,D TW,0,0,,,0,0,,,0,0,,,0,174.8571428571,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
643,ATP_C_66_Hampapuram,Filter Points,0,0,,,0,0,,,0,0,,,0,174.8571428571,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
644,ATP_C_67_VonavoluG,DW,0,0,,,0,0,,,0,0,,,0,196.7142857143,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
645,ATP_C_67_VonavoluG,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,196.7142857143,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
646,ATP_C_67_VonavoluG,BWs,0,0,,,0,0,,,0,0,,,11100,196.7142857143,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
647,ATP_C_67_VonavoluG,S TW,0,0,,,0,0,,,0,0,,,0,196.7142857143,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
648,ATP_C_67_VonavoluG,M TW,0,0,,,0,0,,,0,0,,,0,196.7142857143,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
649,ATP_C_67_VonavoluG,D TW,0,0,,,0,0,,,0,0,,,0,196.7142857143,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
650,ATP_C_67_VonavoluG,Filter Points,0,0,,,0,0,,,0,0,,,0,196.7142857143,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
651,ATP_D_46_Appilepalli,DW,0,0,,,0,0,,,0,0,,,0,211.1428571429,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
652,ATP_D_46_Appilepalli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,211.1428571429,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
653,ATP_D_46_Appilepalli,BWs,0,0,,,0,0,,,0,0,,,11100,211.1428571429,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
654,ATP_D_46_Appilepalli,S TW,0,0,,,0,0,,,0,0,,,0,211.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
655,ATP_D_46_Appilepalli,M TW,0,0,,,0,0,,,0,0,,,0,211.1428571429,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
656,ATP_D_46_Appilepalli,D TW,0,0,,,0,0,,,0,0,,,0,211.1428571429,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
657,ATP_D_46_Appilepalli,Filter Points,0,0,,,0,0,,,0,0,,,0,211.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
658,ATP_C_67_Thippepalli,DW,0,0,,,0,0,,,0,0,,,0,310.1428571429,40,90,600,4.7142857143,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
659,ATP_C_67_Thippepalli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,310.1428571429,45,88,4800,4.7142857143,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
660,ATP_C_67_Thippepalli,BWs,0,0,,,0,0,,,0,0,,,11100,310.1428571429,45,90,5400,4.7142857143,120,240,0,0,120,240,0,0,,,,,,,0,0,,
661,ATP_C_67_Thippepalli,S TW,0,0,,,0,0,,,0,0,,,0,310.1428571429,40,90,5400,4.7142857143,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
662,ATP_C_67_Thippepalli,M TW,0,0,,,0,0,,,0,0,,,0,310.1428571429,40,90,10800,4.7142857143,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
663,ATP_C_67_Thippepalli,D TW,0,0,,,0,0,,,0,0,,,0,310.1428571429,40,90,10800,4.7142857143,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
664,ATP_C_67_Thippepalli,Filter Points,0,0,,,0,0,,,0,0,,,0,310.1428571429,40,90,5400,4.7142857143,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
665,ATP_C_66_Kurugunta,DW,0,0,,,0,0,,,0,0,,,0,170.4285714286,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
666,ATP_C_66_Kurugunta,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,170.4285714286,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
667,ATP_C_66_Kurugunta,BWs,0,0,,,0,0,,,0,0,,,11100,170.4285714286,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
668,ATP_C_66_Kurugunta,S TW,0,0,,,0,0,,,0,0,,,0,170.4285714286,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
669,ATP_C_66_Kurugunta,M TW,0,0,,,0,0,,,0,0,,,0,170.4285714286,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
670,ATP_C_66_Kurugunta,D TW,0,0,,,0,0,,,0,0,,,0,170.4285714286,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
671,ATP_C_66_Kurugunta,Filter Points,0,0,,,0,0,,,0,0,,,0,170.4285714286,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
672,ATP_C_66_Thumucherla,DW,0,0,,,0,0,,,0,0,,,0,169,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
673,ATP_C_66_Thumucherla,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,169,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
674,ATP_C_66_Thumucherla,BWs,0,0,,,0,0,,,0,0,,,11100,169,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
675,ATP_C_66_Thumucherla,S TW,0,0,,,0,0,,,0,0,,,0,169,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
676,ATP_C_66_Thumucherla,M TW,0,0,,,0,0,,,0,0,,,0,169,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
677,ATP_C_66_Thumucherla,D TW,0,0,,,0,0,,,0,0,,,0,169,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
678,ATP_C_66_Thumucherla,Filter Points,0,0,,,0,0,,,0,0,,,0,169,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
679,ATP_C_66_Vaddupalli,DW,0,0,,,0,0,,,0,0,,,0,269.7142857143,40,90,600,0,120,240,3750,0.2857142857,120,240,0,0,,,,,,,0,0,,
680,ATP_C_66_Vaddupalli,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,269.7142857143,45,88,4800,0,120,240,7500,0.2857142857,120,240,0,0,,,,,,,0,0,,
681,ATP_C_66_Vaddupalli,BWs,0,0,,,0,0,,,0,0,,,11100,269.7142857143,45,90,5400,0,120,240,0,0.2857142857,120,240,0,0,,,,,,,0,0,,
682,ATP_C_66_Vaddupalli,S TW,0,0,,,0,0,,,0,0,,,0,269.7142857143,40,90,5400,0,120,240,7500,0.2857142857,120,240,0,0,,,,,,,0,0,,
683,ATP_C_66_Vaddupalli,M TW,0,0,,,0,0,,,0,0,,,0,269.7142857143,40,90,10800,0,120,240,7500,0.2857142857,120,240,0,0,,,,,,,0,0,,
684,ATP_C_66_Vaddupalli,D TW,0,0,,,0,0,,,0,0,,,0,269.7142857143,40,90,10800,0,120,240,15000,0.2857142857,120,240,0,0,,,,,,,0,0,,
685,ATP_C_66_Vaddupalli,Filter Points,0,0,,,0,0,,,0,0,,,0,269.7142857143,40,90,5400,0,120,240,7500,0.2857142857,120,240,0,0,,,,,,,0,0,,
686,ATP_C_67_Dorigallu,DW,0,0,,,0,0,,,0,0,,,0,243.1428571429,40,90,600,0,120,240,3750,0,120,240,0,0,,,,,,,0,0,,
687,ATP_C_67_Dorigallu,DW+PS/DCB,0,0,,,0,0,,,0,0,,,6750,243.1428571429,45,88,4800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
688,ATP_C_67_Dorigallu,BWs,0,0,,,0,0,,,0,0,,,11100,243.1428571429,45,90,5400,0,120,240,0,0,120,240,0,0,,,,,,,0,0,,
689,ATP_C_67_Dorigallu,S TW,0,0,,,0,0,,,0,0,,,0,243.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
690,ATP_C_67_Dorigallu,M TW,0,0,,,0,0,,,0,0,,,0,243.1428571429,40,90,10800,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
691,ATP_C_67_Dorigallu,D TW,0,0,,,0,0,,,0,0,,,0,243.1428571429,40,90,10800,0,120,240,15000,0,120,240,0,0,,,,,,,0,0,,
692,ATP_C_67_Dorigallu,Filter Points,0,0,,,0,0,,,0,0,,,0,243.1428571429,40,90,5400,0,120,240,7500,0,120,240,0,0,,,,,,,0,0,,
