S.no,GW watershed  name,IWM Micro basin,NCA pre monsoon depth to water level ,NCA post monsoon depth to water level,CA pre monsoon depth to water level ,CA post monsoon depth to water level,Dependancy factor,Normal annual rainfall mm,Normal Monsoon rainfall mm,Normal Non-monsoon rainfall mm,Annual rainfall for the year of assessment mm,Monsoon rainfall for the year of assessment mm,Non-monsoon rainfall for the year of assessment mm,NCA post non-monsoon
24,VSP_F_11_NC_MMD_ANANDAPURAM,VSP_F_11_MMD_ ANANDAPURAM-MB,6.21,3.43,,,0.98,1138,960,178,1100,1023,77,
25,VSP_F_12_NC_NARAVA-1_SABBAVARAM,VSP_F_12_NARAVA-1   SABBAVARAM-MB,8.08,4.22,,,0.98,1006,866,140,1171,1114,57,
26,VSP_F_12_NC_NARAVA-2_PENDURTHI,VSP_F_12_NARAVA-2  _PENDURTY-MB,19.5,3.02,,,0.98,1198,992,206,1323,1284,39,
27,VSP_F_13_NC_ANAKAPALLI-1_PARAWADA,VSP_F_13_AKP-1_PARAWADA-MB,12.95,4.82,,,0.98,1131,170,961,1061,1025,36,
28,VSP_F_13_NC_ANANAKAPALLI-2_PGANTYADA,VSP_F_13_AKP-2_P GANTYADA-MB,8.08,4.14,,,0.98,1006,866,140,1109,1071,38,
29,VSP_14_NC_SARADA-1_ANANTHAGIRI,VSP_F_14_SARADA-1_ANANTAGIRI_ AGENCY-MB,14.03,12.77,,,0.98,1309,1063,246,1072.2,1252,80,
30,VSP_F_14_NC_SARADA-2_PEDAKOTA,VSP_F_14_SARADA-2_PEDAKOTA_AGENCY-MB,14.03,12.77,,,0.98,1309.1,1063.4,245.7,1379,1291,88,
31,VSP_F_14_NC_SARADA-3_GANGAVARAM,VSP_F_14_ SARADA-3_GANGAVARAM-MB,11.36,10.09,,,0.98,1309,1063,246,1443,1360,83,
32,VSP_F_14_NC_SARADA-4_DEVARAPALLI,VSP_F_14_ SARADA-4_DEVARAPALLI-MB,11.07,9.69,,,0.98,1187,979,208,1520,1458,62,
33,VSP_F_14_NC_SARADA-8_KASIMKOTA,VSP_F_14_SARADA-8_KASIMKOTA-MB,5.41,1.7,,,0.98,1130,945,185,1096,1059,37,
34,VSP_14_F_NC_SARADA-9_BUTCHAYYAPETA,VSP_F_14_SARADA-9_BUTCHAYYAPETA-MB,7.23,4.69,,,0.98,1098,947,151,1234,1135,99,
35,VSP_F_14_NC_SARADA-10_CHEEDIKADA,VSP_F_14_SARADA-10_ CHEEDIKADA-MB,4.07,2.09,,,0.98,1158,931,227,1284,1177,107,
36,VSP_F_15_NC_VARAHA-1_ROLUGUNTA,VSP_F_15_VARAHA-1_ROLUGUNTA-MB,4.51,1.97,,,0.98,1268,1005,263,1275,1179,96,
37,VSP_F_16_NC_TANDAVA-3_NATHAVARAM,VSP_F_16_ TANDAVA-3_NATAVARAM-MB,6.79,3.98,,,0.98,1297,1063,234,1367,1272,95,
38,VSP_F_16_NC_TANDAVA-4_K.AGRAHARAM,VSP_F_16_TANDAVA-4_K.AGRAHARAM-MB,6.83,4,,,0.98,1297,1063,234,1526,1421,105,
39,VSP_F_16_NC_TANDAVA-5_GOLUGONDAPETA,VSP_F_16_TANDAVA-5_GOLUGONDAPETA-MB,6.83,4,,,0.98,1297,1063,234,1466,1367,99,
40,VSP_F_16_NC_TANDAVA-6_GOLUGONDA,VSP_F_16_TANDAVA-6_GOLUGONDA-MB,11.75,9.89,,,0.98,1159,982,177,1017,954,63,
41,VSP_F_16_NC_TANDAVA-7_RAMARAJUPALEM,VSP_F_16_TANDAVA-7_RAMARAJUPALEM_ AGENCY-MB,12.08,9.36,,,0.98,1271,1057,214,1522,1421,101,
42,VSP_F_16_NC_TANDAVA-8_KOYYURU,VSP_F_16_TANDAVA-8_KOYYURU-MB,12.08,9.36,,,0.98,1271,1057,214,1571,1464,107,
43,VSP_F_16_NC_TANDAVA-9_M.BHEEMAVARAM,VSP_F_16_TANDAVA-9_MATTAMBHEMVARAM_AGENCY-MB,12.41,9.1,,,0.98,1376,1135,241,1571,1464,107,
