,,,,CA,NCA,PQA,,
,,,,Industrial,Industrial,Industrial,,
Sr.no,Watershed code,GW watershed name,village name,Industrial Wells,Industrial Wells,Industrial Wells,Total ,
332,11_C_65_35,KDP_C_69_35_PULIVENDULA,Goturu,,,,0,
333,11_C_65_35,KDP_C_69_35_PULIVENDULA,Thimmapurampet,,,,0,
334,11_C_65_35,KDP_C_69_35_PULIVENDULA,RF,,,,0,
335,11_C_65_36,KDP_C_69_36_LINGALA,Peddakudala,,,,0,
336,11_C_65_36,KDP_C_69_36_LINGALA,Lingala,,,,0,
337,11_C_65_36,KDP_C_69_36_LINGALA,Murarichintala,,,,0,
338,11_C_65_36,KDP_C_69_36_LINGALA,Gunakanapalli,,,,0,
339,11_C_65_36,KDP_C_69_36_LINGALA,Ramatnutalapalli,,,,0,
340,11_C_65_36,KDP_C_69_36_LINGALA,Chinnakudala,,,,0,
341,11_C_65_36,KDP_C_69_36_LINGALA,Narasimharaopalli,,,,0,
342,11_C_65_36,KDP_C_69_36_LINGALA,Vadlavaripalli,,,,0,
343,11_C_65_36,KDP_C_69_36_LINGALA,Ippatla,,,,0,
344,11_C_65_36,KDP_C_69_36_LINGALA,Herojipuram,,,,0,
345,11_C_65_36,KDP_C_69_36_LINGALA,Korrapadu,,,,0,
346,11_C_65_36,KDP_C_69_36_LINGALA,Venkatampalli,,,,0,
347,11_C_65_36,KDP_C_69_36_LINGALA,Ragimanupalli,,,,0,
348,11_C_65_36,KDP_C_69_36_LINGALA,Rachamarripalli,,,,0,
349,11_C_65_36,KDP_C_69_36_LINGALA,Peddarangapuram,3,,,3,
350,11_C_65_36,KDP_C_69_36_LINGALA,Chinnarangapuram,,,,0,
351,11_C_65_36,KDP_C_69_36_LINGALA,Brahmanapalli,,,,0,
352,11_C_65_36,KDP_C_69_36_LINGALA,Inagalur,,,,0,
353,11_C_65_36,KDP_C_69_36_LINGALA,RF,,,,0,
354,11_C_65_37,KDP_C_69_37_KONAMPALLI,Ambakapalli,,,,0,
355,11_C_65_37,KDP_C_69_37_KONAMPALLI,Errapalli,,,,0,
356,11_C_65_37,KDP_C_69_37_KONAMPALLI,Yerragudipalli,,,,0,
357,11_C_65_37,KDP_C_69_37_KONAMPALLI,Konampalli,,,,0,
358,11_C_65_37,KDP_C_69_37_KONAMPALLI,RF,,,,0,
359,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Balapanuru,,,,0,
360,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Bonala,,,,0,
361,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Kamasamudram,,,,0,
362,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Dondlavagu,,,,0,
363,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Lopatlanutala,,,,0,
364,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Rayalapuram,,,,0,
365,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Thelluru,,,,0,
366,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,Maduru,,,,0,
367,11_C_65_38,KDP_C_69_38_KAMASAMUDRAM,RF,,,,0,
368,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Nandyalampalli,,,,0,
369,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Jangamreddypalli,,,,0,
370,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Theliki,,,,0,
371,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Muddulapaya,,,,0,
372,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Ravulakolanu,,,,0,
373,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Sunkesula,,,,0,
374,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Duddekunta,,,,0,
375,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Kasunuru,,,,0,
376,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Simhadripuram,2,,,2,
377,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Gurijala,,,,0,
378,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Bidinamcherla,,,,0,
379,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Himakuntla,,,,0,
380,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Nidivelagala,,,,0,
381,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Agraharam,,,,0,
382,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Ankalammaguduru,,,,0,
383,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Lomada,,,,0,
384,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,Bhadrampalli,,,,0,
385,11_C_65_39,KDP_C_69_39_SIMHADRIPURAM,RF,,,,0,
386,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Mudumala,,,,0,
387,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Palugurallapalli,,,,0,
388,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Godlaveedu,,,,0,
389,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Chennakesapuram,,,,0,
390,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Papanapalli,,,,0,
391,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Akkamgundla,,,,0,
392,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Katheragandla,,,,0,
393,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Pagadalapalli,,,,0,
394,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Savisettipalli,,,,0,
395,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Vankamarri,,,,0,
396,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Itugulapadu,,,,0,
397,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,Akkampet,,,,0,
398,11_C_65_49,KDP_C_70_49_SAVISETTIPALLI,RF,0,,,0,
399,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Munnelli,1,,,1,
400,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Bodugundupalli,,,,0,
401,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Koduru,1,,,1,
402,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Maratipalli,,,,0,
403,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Ankanagodugunuru,,,,0,
404,11_C_65_50,KDP_C_70_50_PORUMAMILLA,A.Kothapalli,,,,0,
405,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Madhavarayunipalli,,,,0,
406,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Vemakunta,,,,0,
407,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Kamakunta,,,,0,
408,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Mekavaripalli,,,,0,
409,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Dammanapalli,,,,0,
410,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Porumamilla,2,,,2,
411,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Rangasamudram,1,,,1,
412,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Puliveedu,,,,0,
413,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Perammagaripalli,,,,0,
414,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Bopparum,,,,0,
415,11_C_65_50,KDP_C_70_50_PORUMAMILLA,Chennareddypet,,,,0,
416,11_C_65_50,KDP_C_70_50_PORUMAMILLA,RF,,,,0,
417,11_C_65_51,KDP_C_70_51_BADVEL,M.Narasimhapuram,,,,0,
418,11_C_65_51,KDP_C_70_51_BADVEL,Peddullapalli,,,,0,
419,11_C_65_51,KDP_C_70_51_BADVEL,Kondampalli,,,,0,
420,11_C_65_51,KDP_C_70_51_BADVEL,Prabhalaveedu,,,,0,
421,11_C_65_51,KDP_C_70_51_BADVEL,Venkatapuram,,,,0,
422,11_C_65_51,KDP_C_70_51_BADVEL,Thipparajupalli,,,,0,
423,11_C_65_51,KDP_C_70_51_BADVEL,Thangedupalli,,,,0,
424,11_C_65_51,KDP_C_70_51_BADVEL,Chinnayapalli,,,,0,
425,11_C_65_51,KDP_C_70_51_BADVEL,S.Veerlapalli,,,,0,
426,11_C_65_51,KDP_C_70_51_BADVEL,Siddavaram,,,,0,
427,11_C_65_51,KDP_C_70_51_BADVEL,S.Seshampalli,,,,0,
428,11_C_65_51,KDP_C_70_51_BADVEL,S.Lingampalli,1,,,1,
429,11_C_65_51,KDP_C_70_51_BADVEL,T.Seshampalli,,,,0,
430,11_C_65_51,KDP_C_70_51_BADVEL,T.Sallagirigela,,,,0,
431,11_C_65_51,KDP_C_70_51_BADVEL,Yellopalli,,,,0,
432,11_C_65_51,KDP_C_70_51_BADVEL,Venkataramapuram,,,,0,
433,11_C_65_51,KDP_C_70_51_BADVEL,Routhapalli,,,,0,
434,11_C_65_51,KDP_C_70_51_BADVEL,Middepadu,,,,0,
435,11_C_65_51,KDP_C_70_51_BADVEL,Ganugapenta,,,,0,
436,11_C_65_51,KDP_C_70_51_BADVEL,Chinnakrishnapuram,1,,,1,
437,11_C_65_51,KDP_C_70_51_BADVEL,Appajupet,,,,0,
438,11_C_65_51,KDP_C_70_51_BADVEL,Anantarajapuram,,,,0,
439,11_C_65_51,KDP_C_70_51_BADVEL,Ethirajupalli,,,,0,
440,11_C_65_51,KDP_C_70_51_BADVEL,Tiruvengalapuram,,,,0,
441,11_C_65_51,KDP_C_70_51_BADVEL,Guntapalli,1,,,1,
442,11_C_65_51,KDP_C_70_51_BADVEL,Badvel,2,,,2,
443,11_C_65_51,KDP_C_70_51_BADVEL,Chennampalli,1,,,1,
444,11_C_65_51,KDP_C_70_51_BADVEL,C.Kothapalli,,,,0,
445,11_C_65_51,KDP_C_70_51_BADVEL,Abbusahebpet,,,,0,
446,11_C_65_51,KDP_C_70_51_BADVEL,Chintalacheruvu,,,,0,
447,11_C_65_51,KDP_C_70_51_BADVEL,Bayanapalli,,,,0,
448,11_C_65_51,KDP_C_70_51_BADVEL,Mohiddinpuram,,,,0,
449,11_C_65_51,KDP_C_70_51_BADVEL,Kondugaripalli,,,,0,
450,11_C_65_51,KDP_C_70_51_BADVEL,Kongalaveedu,,,,0,
451,11_C_65_51,KDP_C_70_51_BADVEL,Imadapuram,,,,0,
452,11_C_65_51,KDP_C_70_51_BADVEL,Godugunuru,,,,0,
453,11_C_65_51,KDP_C_70_51_BADVEL,Kalvapalli,,,,0,
454,11_C_65_51,KDP_C_70_51_BADVEL,Lakkavaripalli,,,,0,
455,11_C_65_51,KDP_C_70_51_BADVEL,Ramapuram,,,,0,
456,11_C_65_51,KDP_C_70_51_BADVEL,Madakalavaripalli,,,,0,
457,11_C_65_51,KDP_C_70_51_BADVEL,RF,,,,0,
458,11_C_65_52,KDP_C_70_52_B.MATAM,Mallepalli,1,,,1,
459,11_C_65_52,KDP_C_70_52_B.MATAM,Papireddypalli,1,,,1,
460,11_C_65_52,KDP_C_70_52_B.MATAM,Palugurallapalli(part),,,,0,
461,11_C_65_52,KDP_C_70_52_B.MATAM,Somireddypalli,2,,,2,
462,11_C_65_52,KDP_C_70_52_B.MATAM,Chowdarivaripalli,,,,0,
463,11_C_65_52,KDP_C_70_52_B.MATAM,Gundapuram,,,,0,
464,11_C_65_52,KDP_C_70_52_B.MATAM,G.Narasimhapuram,,,,0,
465,11_C_65_52,KDP_C_70_52_B.MATAM,Jangamrajupalli,,,,0,
466,11_C_65_52,KDP_C_70_52_B.MATAM,RF,0,,,0,
467,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Diguvanelaturu,,,,0,
468,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Boodavada,,,,0,
469,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Eguvanelaturu,,,,0,
470,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Rekalakunta,,,,0,
471,11_C_65_53,KDP_C_70_53_REKULAKUNTA,D.Agraharam,,,,0,
472,11_C_65_53,KDP_C_70_53_REKULAKUNTA,D.Lingampalli,,,,0,
473,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Dirsavancha,,,,0,
474,11_C_65_53,KDP_C_70_53_REKULAKUNTA,D.Narasimhapuram,,,,0,
475,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Nagisettipalli,,,,0,
476,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Vanampula,,,,0,
477,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Gopalapuram,,,,0,
478,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Veerapalli,,,,0,
479,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Konasamudram,,,,0,
480,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Venkatasettipalli,,,,0,
481,11_C_65_53,KDP_C_70_53_REKULAKUNTA,Tippanapalli,,,,0,
482,11_C_65_53,KDP_C_70_53_REKULAKUNTA,RF,,,,0,
483,11_C_65_01,KDP_C_65_01_Chamaluru,Murugampalli,0,0,0,0,
484,11_C_65_01,KDP_C_65_01_Chamaluru,Koduru,,0,,0,
485,11_C_65_01,KDP_C_65_01_Chamaluru,Nagamalladinne,,0,,0,
486,11_C_65_01,KDP_C_65_01_Chamaluru,Sankepalli,,0,,0,
487,11_C_65_01,KDP_C_65_01_Chamaluru,Yerragudi,,0,,0,
488,11_C_65_01,KDP_C_65_01_Chamaluru,Chamaluru,,0,,0,
489,11_C_65_01,KDP_C_65_01_Chamaluru,Koppolu,,0,,0,
490,11_C_65_01,KDP_C_65_01_Chamaluru,Bukkapatnam,,0,,0,
491,11_C_65_01,KDP_C_65_01_Chamaluru,K.Bommepalli,,0,,0,
492,11_C_65_01,KDP_C_65_01_Chamaluru,Nekanampet,,0,,0,
493,11_C_65_02,KDP_C_65_02_Regadipalli,Thallaprodduturu,,0,,0,
494,11_C_65_02,KDP_C_65_02_Regadipalli,Fakirpet,,0,,0,
495,11_C_65_02,KDP_C_65_02_Regadipalli,Choutapalli,,0,,0,
496,11_C_65_02,KDP_C_65_02_Regadipalli,Gangavaram,,0,,0,
497,11_C_65_02,KDP_C_65_02_Regadipalli,Mutchumarri,,0,,0,
498,11_C_65_02,KDP_C_65_02_Regadipalli,Regadipalli,,0,,0,
499,11_C_65_02,KDP_C_65_02_Regadipalli,Jogapuram,,0,,0,
500,11_C_65_02,KDP_C_65_02_Regadipalli,K.Sugumanchapalli,,0,,0,
501,11_C_65_02,KDP_C_65_02_Regadipalli,Konavarapall,,0,,0,
502,11_C_65_02,KDP_C_65_02_Regadipalli,Burujupalli,,0,,0,
503,11_C_65_02,KDP_C_65_02_Regadipalli,K.Brahmanapalli,,0,,0,
504,11_C_65_02,KDP_C_65_02_Regadipalli,K.Venkatapuram,,0,,0,
505,11_C_65_06,KDP_C_65_06_Peddapalli,Darjipalli,,,,0,
506,11_C_65_06,KDP_C_65_06_Peddapalli,Gollapalli,,,,0,
507,11_C_65_06,KDP_C_65_06_Peddapalli,Pennaperuru,,,,0,
508,11_C_65_06,KDP_C_65_06_Peddapalli,Lingampalli,,,,0,
509,11_C_65_06,KDP_C_65_06_Peddapalli,Kadapayapalli,,,,0,
510,11_C_65_06,KDP_C_65_06_Peddapalli,Takkolu,,,,0,
511,11_C_65_06,KDP_C_65_06_Peddapalli,Machapalli,,,,0,
512,11_C_65_06,KDP_C_65_06_Peddapalli,Moolapalli,,,,0,
513,11_C_65_06,KDP_C_65_06_Peddapalli,Gundlamoola,,,,0,
514,11_C_65_06,KDP_C_65_06_Peddapalli,Nekanapuram,,,,0,
515,11_C_65_06,KDP_C_65_06_Peddapalli,Peddapalli,,2,,2,
516,11_C_65_06,KDP_C_65_06_Peddapalli,Mandapalli,,,,0,
517,11_C_65_06,KDP_C_65_06_Peddapalli,Kanumalopalli,,1,,1,
518,11_C_65_06,KDP_C_65_06_Peddapalli,RF,,,,0,
519,11_C_65_07,KDP_C_65_07_Vontimitta,Kudumuluru,,0,,0,
520,11_C_65_07,KDP_C_65_07_Vontimitta,Kotapadu,,0,,0,
521,11_C_65_07,KDP_C_65_07_Vontimitta,Ponnapalli,,0,,0,
522,11_C_65_07,KDP_C_65_07_Vontimitta,Gundlamada,,0,,0,
523,11_C_65_07,KDP_C_65_07_Vontimitta,Brahmanapalli,,0,,0,
524,11_C_65_07,KDP_C_65_07_Vontimitta,Kuruguntapalli,,0,,0,
525,11_C_65_07,KDP_C_65_07_Vontimitta,Madhavaram,,0,,0,
526,11_C_65_07,KDP_C_65_07_Vontimitta,Narayanarajupet,,0,,0,
527,11_C_65_07,KDP_C_65_07_Vontimitta,Rachagudipalli,,0,,0,
528,11_C_65_07,KDP_C_65_07_Vontimitta,Gangaperuru,,0,,0,
529,11_C_65_07,KDP_C_65_07_Vontimitta,Vontimitta,,0,,0,
530,11_C_65_07,KDP_C_65_07_Vontimitta,Jowkulapalli,,0,,0,
531,11_C_65_07,KDP_C_65_07_Vontimitta,Mangampeta,,0,,0,
532,11_C_65_07,KDP_C_65_07_Vontimitta,Chintarajupalli,,0,,0,
533,11_C_65_07,KDP_C_65_07_Vontimitta,Mantapampalli,,,,0,
534,11_C_65_07,KDP_C_65_07_Vontimitta,Konarajupalli,,,,0,
535,11_C_65_07,KDP_C_65_07_Vontimitta,Shakarajupalli,,0,,0,
536,11_C_65_07,KDP_C_65_07_Vontimitta,Kommuru,,0,,0,
537,11_C_65_07,KDP_C_65_07_Vontimitta,Konapuram,,0,,0,
538,11_C_65_07,KDP_C_65_07_Vontimitta,RF,,0,,0,
539,11_C_65_10,KDP_C_65_10_PENDLIMARI,Tappetla,,,,0,
540,11_C_65_10,KDP_C_65_10_PENDLIMARI,Vallur,,3,,3,
541,11_C_65_10,KDP_C_65_10_PENDLIMARI,Isukapalli,,,,0,
542,11_C_65_10,KDP_C_65_10_PENDLIMARI,Ankayapalli,,,,0,
543,11_C_65_10,KDP_C_65_10_PENDLIMARI,Venkatesapuram,,,,0,
544,11_C_65_10,KDP_C_65_10_PENDLIMARI,Goturu,,,,0,
545,11_C_65_10,KDP_C_65_10_PENDLIMARI,ObanaSomayajulapalli,,,,0,
546,11_C_65_10,KDP_C_65_10_PENDLIMARI,Ambavaram,,,,0,
547,11_C_65_10,KDP_C_65_10_PENDLIMARI,Kodandaramapuram,,,,0,
548,11_C_65_10,KDP_C_65_10_PENDLIMARI,Koppolu,,,,0,
549,11_C_65_10,KDP_C_65_10_PENDLIMARI,Pathachinnayapalli,,,,0,
550,11_C_65_10,KDP_C_65_10_PENDLIMARI,Kumarunipalli,,,,0,
551,11_C_65_10,KDP_C_65_10_PENDLIMARI,Lebaka,,,,0,
552,11_C_65_10,KDP_C_65_10_PENDLIMARI,Sivalpalli,,,,0,
553,11_C_65_10,KDP_C_65_10_PENDLIMARI,Sangatipalli,,,,0,
554,11_C_65_10,KDP_C_65_10_PENDLIMARI,Moillakalva,,,,0,
555,11_C_65_10,KDP_C_65_10_PENDLIMARI,Eguvapalli,,,,0,
556,11_C_65_10,KDP_C_65_10_PENDLIMARI,Rampathadu,,,,0,
557,11_C_65_10,KDP_C_65_10_PENDLIMARI,Ramapuram,,,,0,
558,11_C_65_10,KDP_C_65_10_PENDLIMARI,Vellaturu,,,,0,
559,11_C_65_10,KDP_C_65_10_PENDLIMARI,Chennamarajupalli,,,,0,
560,11_C_65_10,KDP_C_65_10_PENDLIMARI,A.Ramachandrapuram,,,,0,
561,11_C_65_10,KDP_C_65_10_PENDLIMARI,Pendlimarri,,,,0,
562,11_C_65_10,KDP_C_65_10_PENDLIMARI,Pedddadasaripalli,,,,0,
563,11_C_65_10,KDP_C_65_10_PENDLIMARI,Chinnadasaripalli,,,,0,
564,11_C_65_10,KDP_C_65_10_PENDLIMARI,Pagadalapalli,,,,0,
565,11_C_65_10,KDP_C_65_10_PENDLIMARI,Cheemalapenta,,,,0,
566,11_C_65_10,KDP_C_65_10_PENDLIMARI,Gondipalli,,,,0,
567,11_C_65_13,KDP_C_65_13_GOPAVARAM,Gopavaram,,3,,3,
568,11_C_65_13,KDP_C_65_13_GOPAVARAM,North Ramapuram,,,,0,
569,11_C_65_13,KDP_C_65_13_GOPAVARAM,South Ramapuram,,,,0,
570,11_C_65_13,KDP_C_65_13_GOPAVARAM,Brahmanapalli,,,,0,
571,11_C_65_13,KDP_C_65_13_GOPAVARAM,Boddecherla,,,,0,
572,11_C_65_13,KDP_C_65_13_GOPAVARAM,Rekalakunta,,,,0,
573,11_C_65_13,KDP_C_65_13_GOPAVARAM,Viswanathapuram,,,,0,
574,11_C_65_13,KDP_C_65_13_GOPAVARAM,Obulam,,,,0,
575,11_C_65_13,KDP_C_65_13_GOPAVARAM,RF,,,,0,
576,11_C_65_14,KDP_C_65_14_MALLEMADUGU,Peddayapalli,,,,0,
577,11_C_65_14,KDP_C_65_14_MALLEMADUGU,Mallemadugu,,0,,0,
578,11_C_65_14,KDP_C_65_14_MALLEMADUGU,RF,,,,0,
579,11_C_65_15,KDP_C_65_15_MUDDANURU,Denepalli,,,,0,
580,11_C_65_15,KDP_C_65_15_MUDDANURU,Aravitipalli,,,,0,
581,11_C_65_15,KDP_C_65_15_MUDDANURU,Chintakunta,,,,0,
582,11_C_65_15,KDP_C_65_15_MUDDANURU,Yamavaram,,,,0,
583,11_C_65_15,KDP_C_65_15_MUDDANURU,Muddanuru,,9,,9,
584,11_C_65_15,KDP_C_65_15_MUDDANURU,Kosinepalli,,,,0,
585,11_C_65_15,KDP_C_65_15_MUDDANURU,Kadaravikothapalli,,,,0,
586,11_C_65_15,KDP_C_65_15_MUDDANURU,K.Thimmapuram,,,,0,
587,11_C_65_15,KDP_C_65_15_MUDDANURU,Nallaballi,,3,,3,
588,11_C_65_15,KDP_C_65_15_MUDDANURU,Bondalakunta,,,,0,
589,11_C_65_15,KDP_C_65_15_MUDDANURU,Chinnadudyala,,,,0,
590,11_C_65_15,KDP_C_65_15_MUDDANURU,Kalamalla,,8,,8,
591,11_C_65_15,KDP_C_65_15_MUDDANURU,Malepadu,,,,0,
592,11_C_65_15,KDP_C_65_15_MUDDANURU,RF,,,,0,
593,11_C_65_26,KDP_C_69_26_Veligallu,Rajupalli,,1,,1,
594,11_C_65_26,KDP_C_69_26_Veligallu,Kollurupalli,,0,,0,
595,11_C_65_26,KDP_C_69_26_Veligallu,Thumukunta,,0,,0,
596,11_C_65_26,KDP_C_69_26_Veligallu,Veligallu,,0,,0,
597,11_C_65_27,KDP_C_69_27_GALIVEEDU,Kuppam,,,,0,
598,11_C_65_27,KDP_C_69_27_GALIVEEDU,Talamudipi,,,,0,
599,11_C_65_27,KDP_C_69_27_GALIVEEDU,Korlakunta,,,,0,
600,11_C_65_27,KDP_C_69_27_GALIVEEDU,Pulikunta,,,,0,
601,11_C_65_27,KDP_C_69_27_GALIVEEDU,Nooliveedu,,1,,1,
602,11_C_65_27,KDP_C_69_27_GALIVEEDU,Pandikunta,,,,0,
603,11_C_65_27,KDP_C_69_27_GALIVEEDU,Garugupalle,,,,0,
604,11_C_65_27,KDP_C_69_27_GALIVEEDU,Gundlacheruvu,,,,0,
605,11_C_65_27,KDP_C_69_27_GALIVEEDU,Gopanapalli,,,,0,
606,11_C_65_27,KDP_C_69_27_GALIVEEDU,Pyarampalle,,,,0,
607,11_C_65_27,KDP_C_69_27_GALIVEEDU,Galiveedu,,2,,2,
608,11_C_65_27,KDP_C_69_27_GALIVEEDU,Araveedu,,,,0,
609,11_C_65_27,KDP_C_69_27_GALIVEEDU,Eguvagottiveedu,,,,0,
610,11_C_65_27,KDP_C_69_27_GALIVEEDU,RF,,,,0,
611,11_C_65_28,KDP_C_69_28_SURABHI,Nersupalli,,,,0,
612,11_C_65_28,KDP_C_69_28_SURABHI,Kondappagaripalli,,,,0,
613,11_C_65_28,KDP_C_69_28_SURABHI,Surabhi,,2,,2,
614,11_C_65_28,KDP_C_69_28_SURABHI,Goltamitta,,,,0,
615,11_C_65_28,KDP_C_69_28_SURABHI,Mahadevapuram,,,,0,
616,11_C_65_28,KDP_C_69_28_SURABHI,RF,,,,0,
617,11_C_65_29,KDP_C_69_29_K.Yerragudi,Ketineniyarragudi,,,,0,
618,11_C_65_30,KDP_C_69_30_Chakrayapeta,Idupulapaya,,4,,4,
619,11_C_65_30,KDP_C_69_30_Chakrayapeta,Anjaneyapuram,,,,0,
620,11_C_65_30,KDP_C_69_30_Chakrayapeta,Marella madaka,,,,0,
621,11_C_65_30,KDP_C_69_30_Chakrayapeta,Gandikovur,,,,0,
622,11_C_65_30,KDP_C_69_30_Chakrayapeta,Chakrayapeta,,2,,2,
623,11_C_65_30,KDP_C_69_30_Chakrayapeta,Chilekampalli,,,,0,
624,11_C_65_30,KDP_C_69_30_Chakrayapeta,RF,,0,,0,
625,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Udavagandla,,,,0,
626,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Agadur,,,,0,
627,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Santhakovvuru,,,,0,
628,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Moillacheruvu,,,,0,
629,11_C_65_34,KDP_C_69_34_N.PALAGIRI,North Palagiri,,,,0,
630,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Animala,,,,0,
631,11_C_65_34,KDP_C_69_34_N.PALAGIRI,Rami Reddipalli,,,,0,
632,11_C_65_34,KDP_C_69_34_N.PALAGIRI,RF,,,,0,
633,11_C_65_40,KDP_C_69_40_Thonduru,Buchupalli,,,,0,
634,11_C_65_40,KDP_C_69_40_Thonduru,Thonduru,,1,,1,
635,11_C_65_40,KDP_C_69_40_Thonduru,Mallela,,,,0,
636,11_C_65_40,KDP_C_69_40_Thonduru,RF,,,,0,
637,11_C_65_41,KDP_C_69_41_Uppaluru,Penikalapadu,,,,0,
638,11_C_65_41,KDP_C_69_41_Uppaluru,Rajulaguruvaiah palli,,,,0,
639,11_C_65_41,KDP_C_69_41_Uppaluru,Peddadudyala,,,,0,
640,11_C_65_41,KDP_C_69_41_Uppaluru,Velpuracharla,,,,0,
641,11_C_65_41,KDP_C_69_41_Uppaluru,V.Raghavapuram,,,,0,
642,11_C_65_41,KDP_C_69_41_Uppaluru,Uppaluru,,,,0,
643,11_C_65_41,KDP_C_69_41_Uppaluru,Kolavali,,,,0,
644,11_C_65_41,KDP_C_69_41_Uppaluru,Ankireddypalli,,,,0,
645,11_C_65_41,KDP_C_69_41_Uppaluru,Veldurthi,,5,,5,
646,11_C_65_41,KDP_C_69_41_Uppaluru,Uruturu,,1,,1,
647,11_C_65_41,KDP_C_69_41_Uppaluru,Kommaddi,,,,0,
648,11_C_65_41,KDP_C_69_41_Uppaluru,Niduzuvvi,,3,,3,
649,11_C_65_41,KDP_C_69_41_Uppaluru,Chilamkuru,,15,,15,
650,11_C_65_41,KDP_C_69_41_Uppaluru,Peddanapadu,,,,0,
651,11_C_65_41,KDP_C_69_41_Uppaluru,Valasapalli,,,,0,
652,11_C_65_41,KDP_C_69_41_Uppaluru,Koduru,,,,0,
653,11_C_65_42,KDP_C_69_42_Payasampalli,Talapanuru,,,,0,
654,11_C_65_42,KDP_C_69_42_Payasampalli,Payasampalli,,,,0,
655,11_C_65_42,KDP_C_69_42_Payasampalli,Alidena,,,,0,
656,11_C_65_42,KDP_C_69_42_Payasampalli,Lingala,,,,0,
657,11_C_65_42,KDP_C_69_42_Payasampalli,Keerthipalli,,,,0,
658,11_C_65_42,KDP_C_69_42_Payasampalli,Ayyavaripalli,,,,0,
659,11_C_65_42,KDP_C_69_42_Payasampalli,Indukuru,,,,0,
660,11_C_65_42,KDP_C_69_42_Payasampalli,T.Sunkesula,,,,0,
661,11_C_65_42,KDP_C_69_42_Payasampalli,Tippaluru,,,,0,
