sr.no,,,village name,No. M.I.Tanks command area,,Number of M.I.Tanks [Non command area],,"Number of M.I.Tanks PQ Area
279,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,KOTTUPARUVU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110240106,KOTTUPARUVU
280,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,DIGUVAMENDANGI,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110250107,DIGUVAMENDANGI
281,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,NIMMALAPADU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110270104,NIMMALAPADU
282,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,KEERAPADU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110280104,KEERAPADU
283,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,SIKHAPARUVU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110290104,SIKHAPARUVU
284,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,BARNAGUDA,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110300107,BARNAGUDA
285,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,MUDAKARU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110310104,MUDAKARU
286,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,KOTIYA,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110320108,KOTIYA
287,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,YEGUVASEMBI,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110360108,YEGUVASEMBI
288,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,KUDAKARU,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110400107,KUDAKARU
289,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,TEENUSAMANTHAVALASA,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110420114,TEENUSAMANTHAVALASA
290,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,BUTALAKARRIVALASA,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110430114,BUTALAKARRIVALASA
291,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,KANDULAPADAM,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110450114,KANDULAPADAM
292,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,MUCHERLAVALASA,0,0,0,0,,,,Nagavali,Gomukhi,Suvarnamukhi,02 -  F - 06 - 06,VZM_NAG_SVMK_GOMUKHI,2,Vizianagaram,11,SALURU,2010110460114,MUCHERLAVALASA
293,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDDIMPETA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,9,BALIJIPETA,2013090040103,PEDDIMPETA
294,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,POLINAIDUVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050200111,POLINAIDUVALASA
295,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDDURU,11,22,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050290125,PEDDURU
296,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,RAOPALLE,6,13,,,1,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050330127,RAOPALLE
297,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KOTHAPALLE,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050340128,KOTHAPALLE
298,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SIRLAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,7,MAKKUVA,2009070220108,SIRLAM
299,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KOTHAVALASA,5,13,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080010101,KOTHAVALASA
300,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GEDDALUPPI,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080020102,GEDDALUPPI
301,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,AJJADA,6,5,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,9,BALIJIPETA,2013090010101,AJJADA
302,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,MURAGADAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,9,BALIJIPETA,2013090020101,MURAGADAM
303,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,CHAKARAPALLI AGRAHARAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,9,BALIJIPETA,2013090030102,CHAKARAPALLI AGRAHARAM
304,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GOWRIPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,9,BALIJIPETA,2013090050103,GOWRIPURAM
305,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,ULLIBHADRA,,,17,45,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050080108,ULLIBHADRA
306,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SEETHARAMPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050090109,SEETHARAMPURAM
307,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KONKADIVARAM,,,11,34,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050100109,KONKADIVARAM
308,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SIVAAMPURAM(NEAR D.VALA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050110110,SIVAAMPURAM(NEAR D.VALA
309,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,DALAIVALASA,,,5,12,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050120110,DALAIVALASA
310,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GOTTIVALASA,,,16,11,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050130111,GOTTIVALASA
311,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,HIKKIMVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050210118,HIKKIMVALASA
312,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,UDDAVOLU,,,14,32,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050220119,UDDAVOLU
313,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,CHINAGUDABA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050230120,CHINAGUDABA
314,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDAGUDABA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050240121,PEDAGUDABA
315,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,RAYINDORAVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050250122,RAYINDORAVALASA
316,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,VALLARIGUDABA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050260123,VALLARIGUDABA
317,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,BURADA VENKATAPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050270124,BURADA VENKATAPURAM
318,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GARUGUBILLI,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050280118,GARUGUBILLI
319,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SIVARAMPURAM NEAR PEDDU,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,5,GARUGUBILLI,2009050300125,SIVARAMPURAM NEAR PEDDU
320,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SANGAMVALASA,,,9,22,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060100103,SANGAMVALASA
321,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KORE,,,11,24,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060110105,KORE
322,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,APPANDORAVALASA,,,3,9,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060120104,APPANDORAVALASA
323,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GANGARAJAPURAM,,,2,7,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060200109,GANGARAJAPURAM
324,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,CHINABONDAPALLE,,,14,24,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060240111,CHINABONDAPALLE
325,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,NISSANKAPURAM,,,3,8,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060250104,NISSANKAPURAM
326,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GANGAPURAM,,,14,30,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060260105,GANGAPURAM
327,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KAVITIBHADRA,,,12,32,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060270112,KAVITIBHADRA
328,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,DOGGAVANIMULAGA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060280113,DOGGAVANIMULAGA
329,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,MULAGA,,,4,11,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060290113,MULAGA
330,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,CHALAMVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060300114,CHALAMVALASA
331,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,DOKISEELA,,,1,2,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060310114,DOKISEELA
332,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,BUDURUVADA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060330116,BUDURUVADA
333,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,ADARU,,,1,2,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060340116,ADARU
334,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,LAKSHMIPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060380117,LAKSHMIPURAM
335,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,JAMADALA,,,15,35,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060390217,JAMADALA
336,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,TALLABURIDI,,,9,28,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060400118,TALLABURIDI
337,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SUDIGAM,,,15,34,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060410119,SUDIGAM
338,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDABONDAPALLE,,,32,60,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060420120,PEDABONDAPALLE
339,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,NARSIPURAM,,,27,43,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060430121,NARSIPURAM
340,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,BALAGUDABA,,,16,34,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060440109,BALAGUDABA
341,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,JAGANNADHARAJAPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060450109,JAGANNADHARAJAPURAM
342,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,VENKATARAIDUPETA,,,9,18,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060460122,VENKATARAIDUPETA
343,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,VISWAMBARAPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060470121,VISWAMBARAPURAM
344,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,HARIPURAMKARADAVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060480121,HARIPURAMKARADAVALASA
345,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PUTTURU,,,8,12,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060490123,PUTTURU
346,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,LATCHIRAJUPETA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060500124,LATCHIRAJUPETA
347,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,BANDALUPPI,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060510125,BANDALUPPI
348,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PULIGUMMI,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060520124,PULIGUMMI
349,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,JAMMADIVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060530126,JAMMADIVALASA
350,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,ANTIVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,6,PARVATHIPURAM,2009060540126,ANTIVALASA
351,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,REPATIVALASA,,,5,8,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080030103,REPATIVALASA
352,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GUTCHIMI,,,13,22,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080040104,GUTCHIMI
353,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SURAMPETA,,,13,12,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080050105,SURAMPETA
354,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,MARIPIVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080060105,MARIPIVALASA
355,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,CHINNARAYUDUPETA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080070105,CHINNARAYUDUPETA
356,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,IPPALAVALASA,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080080106,IPPALAVALASA
357,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PAPAMMAVALASA,,,4,8,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080090107,PAPAMMAVALASA
358,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,NIDAGALLU,,,5,5,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080100108,NIDAGALLU
359,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,JAGANNADHAPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080110108,JAGANNADHAPURAM
360,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,GANGARAJAPURAM,,,4,12,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080120108,GANGARAJAPURAM
361,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,KRISHNARAYAPURAM,,,,,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080130109,KRISHNARAYAPURAM
362,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,SUMITRAPURAM,,,3,12,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080140110,SUMITRAPURAM
363,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDANKALAM,,,3,11,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080150111,PEDANKALAM
364,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,VENKATAPURAM,,,14,22,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080180114,VENKATAPURAM
365,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,NEELAKANTAPURAM,,,5,9,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080190114,NEELAKANTAPURAM
366,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,BUDDIPETA,,,6,6,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080200115,BUDDIPETA
367,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,JOGAMPETA,,,4,10,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080210116,JOGAMPETA
368,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,PEDABHOGILA,,,8,17,,,,Nagavali,Seethanagaram,Suvarnamukhi,02 - F -  06 - 07,VZM_NAG_SVMK_SEETHANAGARAM,2,Vizianagaram,8,SEETHANAGARAM,2011080220315,PEDABHOGILA
